                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   0A9E 00 00              1422 	.word	0	;skip space 5500
   0AA0 00 00              1423 	.word	0	;skip space 5498
   0AA2 00 00              1424 	.word	0	;skip space 5496
   0AA4 00 00              1425 	.word	0	;skip space 5494
   0AA6 00 00              1426 	.word	0	;skip space 5492
   0AA8 00 00              1427 	.word	0	;skip space 5490
   0AAA 00 00              1428 	.word	0	;skip space 5488
   0AAC 00 00              1429 	.word	0	;skip space 5486
   0AAE 00 00              1430 	.word	0	;skip space 5484
   0AB0 00 00              1431 	.word	0	;skip space 5482
   0AB2 00 00              1432 	.word	0	;skip space 5480
   0AB4 00 00              1433 	.word	0	;skip space 5478
   0AB6 00 00              1434 	.word	0	;skip space 5476
   0AB8 00 00              1435 	.word	0	;skip space 5474
   0ABA 00 00              1436 	.word	0	;skip space 5472
   0ABC 00 00              1437 	.word	0	;skip space 5470
   0ABE 00 00              1438 	.word	0	;skip space 5468
   0AC0 00 00              1439 	.word	0	;skip space 5466
   0AC2 00 00              1440 	.word	0	;skip space 5464
   0AC4 00 00              1441 	.word	0	;skip space 5462
   0AC6 00 00              1442 	.word	0	;skip space 5460
   0AC8 00 00              1443 	.word	0	;skip space 5458
   0ACA 00 00              1444 	.word	0	;skip space 5456
   0ACC 00 00              1445 	.word	0	;skip space 5454
   0ACE 00 00              1446 	.word	0	;skip space 5452
   0AD0 00 00              1447 	.word	0	;skip space 5450
   0AD2 00 00              1448 	.word	0	;skip space 5448
   0AD4 00 00              1449 	.word	0	;skip space 5446
   0AD6 00 00              1450 	.word	0	;skip space 5444
   0AD8 00 00              1451 	.word	0	;skip space 5442
   0ADA 00 00              1452 	.word	0	;skip space 5440
   0ADC 00 00              1453 	.word	0	;skip space 5438
   0ADE 00 00              1454 	.word	0	;skip space 5436
   0AE0 00 00              1455 	.word	0	;skip space 5434
   0AE2 00 00              1456 	.word	0	;skip space 5432
   0AE4 00 00              1457 	.word	0	;skip space 5430
   0AE6 00 00              1458 	.word	0	;skip space 5428
   0AE8 00 00              1459 	.word	0	;skip space 5426
   0AEA 00 00              1460 	.word	0	;skip space 5424
   0AEC 00 00              1461 	.word	0	;skip space 5422
   0AEE 00 00              1462 	.word	0	;skip space 5420
   0AF0 00 00              1463 	.word	0	;skip space 5418
   0AF2 00 00              1464 	.word	0	;skip space 5416
   0AF4 00 00              1465 	.word	0	;skip space 5414
   0AF6 00 00              1466 	.word	0	;skip space 5412
   0AF8 00 00              1467 	.word	0	;skip space 5410
   0AFA 00 00              1468 	.word	0	;skip space 5408
   0AFC 00 00              1469 	.word	0	;skip space 5406
   0AFE 00 00              1470 	.word	0	;skip space 5404
   0B00 00 00              1471 	.word	0	;skip space 5402
   0B02 00 00              1472 	.word	0	;skip space 5400
   0B04 00 00              1473 	.word	0	;skip space 5398
   0B06 00 00              1474 	.word	0	;skip space 5396
   0B08 00 00              1475 	.word	0	;skip space 5394
   0B0A 00 00              1476 	.word	0	;skip space 5392
   0B0C 00 00              1477 	.word	0	;skip space 5390
   0B0E 00 00              1478 	.word	0	;skip space 5388
   0B10 00 00              1479 	.word	0	;skip space 5386
   0B12 00 00              1480 	.word	0	;skip space 5384
   0B14 00 00              1481 	.word	0	;skip space 5382
   0B16 00 00              1482 	.word	0	;skip space 5380
   0B18 00 00              1483 	.word	0	;skip space 5378
   0B1A 00 00              1484 	.word	0	;skip space 5376
   0B1C 00 00              1485 	.word	0	;skip space 5374
   0B1E 00 00              1486 	.word	0	;skip space 5372
   0B20 00 00              1487 	.word	0	;skip space 5370
   0B22 00 00              1488 	.word	0	;skip space 5368
   0B24 00 00              1489 	.word	0	;skip space 5366
   0B26 00 00              1490 	.word	0	;skip space 5364
   0B28 00 00              1491 	.word	0	;skip space 5362
   0B2A 00 00              1492 	.word	0	;skip space 5360
   0B2C 00 00              1493 	.word	0	;skip space 5358
   0B2E 00 00              1494 	.word	0	;skip space 5356
   0B30 00 00              1495 	.word	0	;skip space 5354
   0B32 00 00              1496 	.word	0	;skip space 5352
   0B34 00 00              1497 	.word	0	;skip space 5350
   0B36 00 00              1498 	.word	0	;skip space 5348
   0B38 00 00              1499 	.word	0	;skip space 5346
   0B3A 00 00              1500 	.word	0	;skip space 5344
   0B3C 00 00              1501 	.word	0	;skip space 5342
   0B3E 00 00              1502 	.word	0	;skip space 5340
   0B40 00 00              1503 	.word	0	;skip space 5338
   0B42 00 00              1504 	.word	0	;skip space 5336
   0B44 00 00              1505 	.word	0	;skip space 5334
   0B46 00 00              1506 	.word	0	;skip space 5332
   0B48 00 00              1507 	.word	0	;skip space 5330
   0B4A 00 00              1508 	.word	0	;skip space 5328
   0B4C 00 00              1509 	.word	0	;skip space 5326
   0B4E 00 00              1510 	.word	0	;skip space 5324
   0B50 00 00              1511 	.word	0	;skip space 5322
   0B52 00 00              1512 	.word	0	;skip space 5320
   0B54 00 00              1513 	.word	0	;skip space 5318
   0B56 00 00              1514 	.word	0	;skip space 5316
   0B58 00 00              1515 	.word	0	;skip space 5314
   0B5A 00 00              1516 	.word	0	;skip space 5312
   0B5C 00 00              1517 	.word	0	;skip space 5310
   0B5E 00 00              1518 	.word	0	;skip space 5308
   0B60 00 00              1519 	.word	0	;skip space 5306
   0B62 00 00              1520 	.word	0	;skip space 5304
   0B64 00 00              1521 	.word	0	;skip space 5302
   0B66 00 00              1522 	.word	0	;skip space 5300
   0B68 00 00              1523 	.word	0	;skip space 5298
   0B6A 00 00              1524 	.word	0	;skip space 5296
   0B6C 00 00              1525 	.word	0	;skip space 5294
   0B6E 00 00              1526 	.word	0	;skip space 5292
   0B70 00 00              1527 	.word	0	;skip space 5290
   0B72 00 00              1528 	.word	0	;skip space 5288
   0B74 00 00              1529 	.word	0	;skip space 5286
   0B76 00 00              1530 	.word	0	;skip space 5284
   0B78 00 00              1531 	.word	0	;skip space 5282
   0B7A 00 00              1532 	.word	0	;skip space 5280
   0B7C 00 00              1533 	.word	0	;skip space 5278
   0B7E 00 00              1534 	.word	0	;skip space 5276
   0B80 00 00              1535 	.word	0	;skip space 5274
   0B82 00 00              1536 	.word	0	;skip space 5272
   0B84 00 00              1537 	.word	0	;skip space 5270
   0B86 00 00              1538 	.word	0	;skip space 5268
   0B88 00 00              1539 	.word	0	;skip space 5266
   0B8A 00 00              1540 	.word	0	;skip space 5264
   0B8C 00 00              1541 	.word	0	;skip space 5262
   0B8E 00 00              1542 	.word	0	;skip space 5260
   0B90 00 00              1543 	.word	0	;skip space 5258
   0B92 00 00              1544 	.word	0	;skip space 5256
   0B94 00 00              1545 	.word	0	;skip space 5254
   0B96 00 00              1546 	.word	0	;skip space 5252
   0B98 00 00              1547 	.word	0	;skip space 5250
   0B9A 00 00              1548 	.word	0	;skip space 5248
   0B9C 00 00              1549 	.word	0	;skip space 5246
   0B9E 00 00              1550 	.word	0	;skip space 5244
   0BA0 00 00              1551 	.word	0	;skip space 5242
   0BA2 00 00              1552 	.word	0	;skip space 5240
   0BA4 00 00              1553 	.word	0	;skip space 5238
   0BA6 00 00              1554 	.word	0	;skip space 5236
   0BA8 00 00              1555 	.word	0	;skip space 5234
   0BAA 00 00              1556 	.word	0	;skip space 5232
   0BAC 00 00              1557 	.word	0	;skip space 5230
   0BAE 00 00              1558 	.word	0	;skip space 5228
   0BB0 00 00              1559 	.word	0	;skip space 5226
   0BB2 00 00              1560 	.word	0	;skip space 5224
   0BB4 00 00              1561 	.word	0	;skip space 5222
   0BB6 00 00              1562 	.word	0	;skip space 5220
   0BB8 00 00              1563 	.word	0	;skip space 5218
   0BBA 00 00              1564 	.word	0	;skip space 5216
   0BBC 00 00              1565 	.word	0	;skip space 5214
   0BBE 00 00              1566 	.word	0	;skip space 5212
   0BC0 00 00              1567 	.word	0	;skip space 5210
   0BC2 00 00              1568 	.word	0	;skip space 5208
   0BC4 00 00              1569 	.word	0	;skip space 5206
   0BC6 00 00              1570 	.word	0	;skip space 5204
   0BC8 00 00              1571 	.word	0	;skip space 5202
   0BCA 00 00              1572 	.word	0	;skip space 5200
   0BCC 00 00              1573 	.word	0	;skip space 5198
   0BCE 00 00              1574 	.word	0	;skip space 5196
   0BD0 00 00              1575 	.word	0	;skip space 5194
   0BD2 00 00              1576 	.word	0	;skip space 5192
   0BD4 00 00              1577 	.word	0	;skip space 5190
   0BD6 00 00              1578 	.word	0	;skip space 5188
   0BD8 00 00              1579 	.word	0	;skip space 5186
   0BDA 00 00              1580 	.word	0	;skip space 5184
   0BDC 00 00              1581 	.word	0	;skip space 5182
   0BDE 00 00              1582 	.word	0	;skip space 5180
   0BE0 00 00              1583 	.word	0	;skip space 5178
   0BE2 00 00              1584 	.word	0	;skip space 5176
   0BE4 00 00              1585 	.word	0	;skip space 5174
   0BE6 00 00              1586 	.word	0	;skip space 5172
   0BE8 00 00              1587 	.word	0	;skip space 5170
   0BEA 00 00              1588 	.word	0	;skip space 5168
   0BEC 00 00              1589 	.word	0	;skip space 5166
   0BEE 00 00              1590 	.word	0	;skip space 5164
   0BF0 00 00              1591 	.word	0	;skip space 5162
   0BF2 00 00              1592 	.word	0	;skip space 5160
   0BF4 00 00              1593 	.word	0	;skip space 5158
   0BF6 00 00              1594 	.word	0	;skip space 5156
   0BF8 00 00              1595 	.word	0	;skip space 5154
   0BFA 00 00              1596 	.word	0	;skip space 5152
   0BFC 00 00              1597 	.word	0	;skip space 5150
   0BFE 00 00              1598 	.word	0	;skip space 5148
   0C00 00 00              1599 	.word	0	;skip space 5146
   0C02 00 00              1600 	.word	0	;skip space 5144
   0C04 00 00              1601 	.word	0	;skip space 5142
   0C06 00 00              1602 	.word	0	;skip space 5140
   0C08 00 00              1603 	.word	0	;skip space 5138
   0C0A 00 00              1604 	.word	0	;skip space 5136
   0C0C 00 00              1605 	.word	0	;skip space 5134
   0C0E 00 00              1606 	.word	0	;skip space 5132
   0C10 00 00              1607 	.word	0	;skip space 5130
   0C12 00 00              1608 	.word	0	;skip space 5128
   0C14 00 00              1609 	.word	0	;skip space 5126
   0C16 00 00              1610 	.word	0	;skip space 5124
   0C18 00 00              1611 	.word	0	;skip space 5122
   0C1A 00 00              1612 	.word	0	;skip space 5120
   0C1C 00 00              1613 	.word	0	;skip space 5118
   0C1E 00 00              1614 	.word	0	;skip space 5116
   0C20 00 00              1615 	.word	0	;skip space 5114
   0C22 00 00              1616 	.word	0	;skip space 5112
   0C24 00 00              1617 	.word	0	;skip space 5110
   0C26 00 00              1618 	.word	0	;skip space 5108
   0C28 00 00              1619 	.word	0	;skip space 5106
   0C2A 00 00              1620 	.word	0	;skip space 5104
   0C2C 00 00              1621 	.word	0	;skip space 5102
   0C2E 00 00              1622 	.word	0	;skip space 5100
   0C30 00 00              1623 	.word	0	;skip space 5098
   0C32 00 00              1624 	.word	0	;skip space 5096
   0C34 00 00              1625 	.word	0	;skip space 5094
   0C36 00 00              1626 	.word	0	;skip space 5092
   0C38 00 00              1627 	.word	0	;skip space 5090
   0C3A 00 00              1628 	.word	0	;skip space 5088
   0C3C 00 00              1629 	.word	0	;skip space 5086
   0C3E 00 00              1630 	.word	0	;skip space 5084
   0C40 00 00              1631 	.word	0	;skip space 5082
   0C42 00 00              1632 	.word	0	;skip space 5080
   0C44 00 00              1633 	.word	0	;skip space 5078
   0C46 00 00              1634 	.word	0	;skip space 5076
   0C48 00 00              1635 	.word	0	;skip space 5074
   0C4A 00 00              1636 	.word	0	;skip space 5072
   0C4C 00 00              1637 	.word	0	;skip space 5070
   0C4E 00 00              1638 	.word	0	;skip space 5068
   0C50 00 00              1639 	.word	0	;skip space 5066
   0C52 00 00              1640 	.word	0	;skip space 5064
   0C54 00 00              1641 	.word	0	;skip space 5062
   0C56 00 00              1642 	.word	0	;skip space 5060
   0C58 00 00              1643 	.word	0	;skip space 5058
   0C5A 00 00              1644 	.word	0	;skip space 5056
   0C5C 00 00              1645 	.word	0	;skip space 5054
   0C5E 00 00              1646 	.word	0	;skip space 5052
   0C60 00 00              1647 	.word	0	;skip space 5050
   0C62 00 00              1648 	.word	0	;skip space 5048
   0C64 00 00              1649 	.word	0	;skip space 5046
   0C66 00 00              1650 	.word	0	;skip space 5044
   0C68 00 00              1651 	.word	0	;skip space 5042
   0C6A 00 00              1652 	.word	0	;skip space 5040
   0C6C 00 00              1653 	.word	0	;skip space 5038
   0C6E 00 00              1654 	.word	0	;skip space 5036
   0C70 00 00              1655 	.word	0	;skip space 5034
   0C72 00 00              1656 	.word	0	;skip space 5032
   0C74 00 00              1657 	.word	0	;skip space 5030
   0C76 00 00              1658 	.word	0	;skip space 5028
   0C78 00 00              1659 	.word	0	;skip space 5026
   0C7A 00 00              1660 	.word	0	;skip space 5024
   0C7C 00 00              1661 	.word	0	;skip space 5022
   0C7E 00 00              1662 	.word	0	;skip space 5020
   0C80 00 00              1663 	.word	0	;skip space 5018
   0C82 00 00              1664 	.word	0	;skip space 5016
   0C84 00 00              1665 	.word	0	;skip space 5014
   0C86 00 00              1666 	.word	0	;skip space 5012
   0C88 00 00              1667 	.word	0	;skip space 5010
   0C8A 00 00              1668 	.word	0	;skip space 5008
   0C8C 00 00              1669 	.word	0	;skip space 5006
   0C8E 00 00              1670 	.word	0	;skip space 5004
   0C90 00 00              1671 	.word	0	;skip space 5002
   0C92 00 00              1672 	.word	0	;skip space 5000
   0C94 00 00              1673 	.word	0	;skip space 4998
   0C96 00 00              1674 	.word	0	;skip space 4996
   0C98 00 00              1675 	.word	0	;skip space 4994
   0C9A 00 00              1676 	.word	0	;skip space 4992
   0C9C 00 00              1677 	.word	0	;skip space 4990
   0C9E 00 00              1678 	.word	0	;skip space 4988
   0CA0 00 00              1679 	.word	0	;skip space 4986
   0CA2 00 00              1680 	.word	0	;skip space 4984
   0CA4 00 00              1681 	.word	0	;skip space 4982
   0CA6 00 00              1682 	.word	0	;skip space 4980
   0CA8 00 00              1683 	.word	0	;skip space 4978
   0CAA 00 00              1684 	.word	0	;skip space 4976
   0CAC 00 00              1685 	.word	0	;skip space 4974
   0CAE 00 00              1686 	.word	0	;skip space 4972
   0CB0 00 00              1687 	.word	0	;skip space 4970
   0CB2 00 00              1688 	.word	0	;skip space 4968
   0CB4 00 00              1689 	.word	0	;skip space 4966
   0CB6 00 00              1690 	.word	0	;skip space 4964
   0CB8 00 00              1691 	.word	0	;skip space 4962
   0CBA 00 00              1692 	.word	0	;skip space 4960
   0CBC 00 00              1693 	.word	0	;skip space 4958
   0CBE 00 00              1694 	.word	0	;skip space 4956
   0CC0 00 00              1695 	.word	0	;skip space 4954
   0CC2 00 00              1696 	.word	0	;skip space 4952
   0CC4 00 00              1697 	.word	0	;skip space 4950
   0CC6 00 00              1698 	.word	0	;skip space 4948
   0CC8 00 00              1699 	.word	0	;skip space 4946
   0CCA 00 00              1700 	.word	0	;skip space 4944
   0CCC 00 00              1701 	.word	0	;skip space 4942
   0CCE 00 00              1702 	.word	0	;skip space 4940
   0CD0 00 00              1703 	.word	0	;skip space 4938
   0CD2 00 00              1704 	.word	0	;skip space 4936
   0CD4 00 00              1705 	.word	0	;skip space 4934
   0CD6 00 00              1706 	.word	0	;skip space 4932
   0CD8 00 00              1707 	.word	0	;skip space 4930
   0CDA 00 00              1708 	.word	0	;skip space 4928
   0CDC 00 00              1709 	.word	0	;skip space 4926
   0CDE 00 00              1710 	.word	0	;skip space 4924
   0CE0 00 00              1711 	.word	0	;skip space 4922
   0CE2 00 00              1712 	.word	0	;skip space 4920
   0CE4 00 00              1713 	.word	0	;skip space 4918
   0CE6 00 00              1714 	.word	0	;skip space 4916
   0CE8 00 00              1715 	.word	0	;skip space 4914
   0CEA 00 00              1716 	.word	0	;skip space 4912
   0CEC 00 00              1717 	.word	0	;skip space 4910
   0CEE 00 00              1718 	.word	0	;skip space 4908
   0CF0 00 00              1719 	.word	0	;skip space 4906
   0CF2 00 00              1720 	.word	0	;skip space 4904
   0CF4 00 00              1721 	.word	0	;skip space 4902
   0CF6 00 00              1722 	.word	0	;skip space 4900
   0CF8 00 00              1723 	.word	0	;skip space 4898
   0CFA 00 00              1724 	.word	0	;skip space 4896
   0CFC 00 00              1725 	.word	0	;skip space 4894
   0CFE 00 00              1726 	.word	0	;skip space 4892
   0D00 00 00              1727 	.word	0	;skip space 4890
   0D02 00 00              1728 	.word	0	;skip space 4888
   0D04 00 00              1729 	.word	0	;skip space 4886
   0D06 00 00              1730 	.word	0	;skip space 4884
