

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2331  089B                     	;# 
  2332  0911                     	;# 
  2333  0912                     	;# 
  2334  0913                     	;# 
  2335  0914                     	;# 
  2336  0915                     	;# 
  2337  0916                     	;# 
  2338  0918                     	;# 
  2339  0919                     	;# 
  2340  091A                     	;# 
  2341  091B                     	;# 
  2342  091C                     	;# 
  2343  091D                     	;# 
  2344  091E                     	;# 
  2345  091F                     	;# 
  2346  0E0F                     	;# 
  2347  0E10                     	;# 
  2348  0E11                     	;# 
  2349  0E12                     	;# 
  2350  0E13                     	;# 
  2351  0E14                     	;# 
  2352  0E15                     	;# 
  2353  0E18                     	;# 
  2354  0E1A                     	;# 
  2355  0E1B                     	;# 
  2356  0E1C                     	;# 
  2357  0E20                     	;# 
  2358  0E21                     	;# 
  2359  0E22                     	;# 
  2360  0E24                     	;# 
  2361  0E25                     	;# 
  2362  0E28                     	;# 
  2363  0E29                     	;# 
  2364  0E2A                     	;# 
  2365  0E2B                     	;# 
  2366  0E90                     	;# 
  2367  0E91                     	;# 
  2368  0E92                     	;# 
  2369  0E94                     	;# 
  2370  0E95                     	;# 
  2371  0EA0                     	;# 
  2372  0EA1                     	;# 
  2373  0EA2                     	;# 
  2374  0EA3                     	;# 
  2375  0EA4                     	;# 
  2376  0EA5                     	;# 
  2377  0F0F                     	;# 
  2378  0F10                     	;# 
  2379  0F11                     	;# 
  2380  0F12                     	;# 
  2381  0F13                     	;# 
  2382  0F14                     	;# 
  2383  0F15                     	;# 
  2384  0F16                     	;# 
  2385  0F17                     	;# 
  2386  0F18                     	;# 
  2387  0F19                     	;# 
  2388  0F1A                     	;# 
  2389  0F1B                     	;# 
  2390  0F1C                     	;# 
  2391  0F1D                     	;# 
  2392  0F1E                     	;# 
  2393  0F1F                     	;# 
  2394  0F20                     	;# 
  2395  0F21                     	;# 
  2396  0F22                     	;# 
  2397  0F23                     	;# 
  2398  0FE4                     	;# 
  2399  0FE5                     	;# 
  2400  0FE6                     	;# 
  2401  0FE7                     	;# 
  2402  0FE8                     	;# 
  2403  0FE9                     	;# 
  2404  0FEA                     	;# 
  2405  0FEB                     	;# 
  2406  0FED                     	;# 
  2407  0FEE                     	;# 
  2408  0FEF                     	;# 
  2409  0000                     	;# 
  2410  0001                     	;# 
  2411  0002                     	;# 
  2412  0003                     	;# 
  2413  0004                     	;# 
  2414  0005                     	;# 
  2415  0006                     	;# 
  2416  0007                     	;# 
  2417  0008                     	;# 
  2418  0009                     	;# 
  2419  000A                     	;# 
  2420  000B                     	;# 
  2421  000C                     	;# 
  2422  000E                     	;# 
  2423  0010                     	;# 
  2424  0011                     	;# 
  2425  0012                     	;# 
  2426  0013                     	;# 
  2427  0014                     	;# 
  2428  0015                     	;# 
  2429  0015                     	;# 
  2430  0016                     	;# 
  2431  0016                     	;# 
  2432  0017                     	;# 
  2433  0018                     	;# 
  2434  0019                     	;# 
  2435  0019                     	;# 
  2436  001A                     	;# 
  2437  001B                     	;# 
  2438  001C                     	;# 
  2439  001D                     	;# 
  2440  001E                     	;# 
  2441  001F                     	;# 
  2442  008C                     	;# 
  2443  008E                     	;# 
  2444  0090                     	;# 
  2445  0091                     	;# 
  2446  0092                     	;# 
  2447  0093                     	;# 
  2448  0094                     	;# 
  2449  0097                     	;# 
  2450  009B                     	;# 
  2451  009B                     	;# 
  2452  009C                     	;# 
  2453  009D                     	;# 
  2454  009E                     	;# 
  2455  009F                     	;# 
  2456  010C                     	;# 
  2457  010E                     	;# 
  2458  0111                     	;# 
  2459  0112                     	;# 
  2460  0113                     	;# 
  2461  0114                     	;# 
  2462  0115                     	;# 
  2463  0116                     	;# 
  2464  0117                     	;# 
  2465  0118                     	;# 
  2466  0119                     	;# 
  2467  018C                     	;# 
  2468  018E                     	;# 
  2469  0197                     	;# 
  2470  0199                     	;# 
  2471  0199                     	;# 
  2472  0199                     	;# 
  2473  019A                     	;# 
  2474  019A                     	;# 
  2475  019A                     	;# 
  2476  019B                     	;# 
  2477  019B                     	;# 
  2478  019B                     	;# 
  2479  019B                     	;# 
  2480  019B                     	;# 
  2481  019C                     	;# 
  2482  019C                     	;# 
  2483  019C                     	;# 
  2484  019D                     	;# 
  2485  019D                     	;# 
  2486  019D                     	;# 
  2487  019E                     	;# 
  2488  019E                     	;# 
  2489  019E                     	;# 
  2490  019F                     	;# 
  2491  019F                     	;# 
  2492  019F                     	;# 
  2493  019F                     	;# 
  2494  019F                     	;# 
  2495  020C                     	;# 
  2496  020E                     	;# 
  2497  0211                     	;# 
  2498  0211                     	;# 
  2499  0212                     	;# 
  2500  0212                     	;# 
  2501  0213                     	;# 
  2502  0213                     	;# 
  2503  0214                     	;# 
  2504  0214                     	;# 
  2505  0215                     	;# 
  2506  0215                     	;# 
  2507  0215                     	;# 
  2508  0215                     	;# 
  2509  0216                     	;# 
  2510  0216                     	;# 
  2511  0217                     	;# 
  2512  0217                     	;# 
  2513  028C                     	;# 
  2514  028E                     	;# 
  2515  0291                     	;# 
  2516  0291                     	;# 
  2517  0292                     	;# 
  2518  0293                     	;# 
  2519  0294                     	;# 
  2520  0295                     	;# 
  2521  0295                     	;# 
  2522  0296                     	;# 
  2523  0297                     	;# 
  2524  0298                     	;# 
  2525  030C                     	;# 
  2526  030E                     	;# 
  2527  038C                     	;# 
  2528  038E                     	;# 
  2529  0391                     	;# 
  2530  0392                     	;# 
  2531  0393                     	;# 
  2532  0397                     	;# 
  2533  0398                     	;# 
  2534  0399                     	;# 
  2535  039A                     	;# 
  2536  039C                     	;# 
  2537  039D                     	;# 
  2538  039E                     	;# 
  2539  039F                     	;# 
  2540  0498                     	;# 
  2541  0498                     	;# 
  2542  0499                     	;# 
  2543  049A                     	;# 
  2544  049B                     	;# 
  2545  049B                     	;# 
  2546  049C                     	;# 
  2547  049D                     	;# 
  2548  049E                     	;# 
  2549  049F                     	;# 
  2550  0617                     	;# 
  2551  0618                     	;# 
  2552  0619                     	;# 
  2553  0619                     	;# 
  2554  061A                     	;# 
  2555  061B                     	;# 
  2556  061C                     	;# 
  2557  061C                     	;# 
  2558  0691                     	;# 
  2559  0692                     	;# 
  2560  0693                     	;# 
  2561  0694                     	;# 
  2562  0695                     	;# 
  2563  0696                     	;# 
  2564  0697                     	;# 
  2565  0698                     	;# 
  2566  0699                     	;# 
  2567  0891                     	;# 
  2568  0891                     	;# 
  2569  0891                     	;# 
  2570  0891                     	;# 
  2571  0891                     	;# 
  2572  0891                     	;# 
  2573  0892                     	;# 
  2574  0892                     	;# 
  2575  0892                     	;# 
  2576  0893                     	;# 
  2577  0893                     	;# 
  2578  0893                     	;# 
  2579  0893                     	;# 
  2580  0893                     	;# 
  2581  0893                     	;# 
  2582  0894                     	;# 
  2583  0894                     	;# 
  2584  0894                     	;# 
  2585  0895                     	;# 
  2586  0895                     	;# 
  2587  0895                     	;# 
  2588  0896                     	;# 
  2589  0896                     	;# 
  2590  0896                     	;# 
  2591  089B                     	;# 
  2592  0911                     	;# 
  2593  0912                     	;# 
  2594  0913                     	;# 
  2595  0914                     	;# 
  2596  0915                     	;# 
  2597  0916                     	;# 
  2598  0918                     	;# 
  2599  0919                     	;# 
  2600  091A                     	;# 
  2601  091B                     	;# 
  2602  091C                     	;# 
  2603  091D                     	;# 
  2604  091E                     	;# 
  2605  091F                     	;# 
  2606  0E0F                     	;# 
  2607  0E10                     	;# 
  2608  0E11                     	;# 
  2609  0E12                     	;# 
  2610  0E13                     	;# 
  2611  0E14                     	;# 
  2612  0E15                     	;# 
  2613  0E18                     	;# 
  2614  0E1A                     	;# 
  2615  0E1B                     	;# 
  2616  0E1C                     	;# 
  2617  0E20                     	;# 
  2618  0E21                     	;# 
  2619  0E22                     	;# 
  2620  0E24                     	;# 
  2621  0E25                     	;# 
